hour_of_day,DOLocationID,dropoff_count
8,178,183
8,179,2066
8,18,397
8,180,280
8,181,4229
8,182,358
8,183,94
8,184,40
8,185,420
8,186,91754
8,187,9
8,188,1392
8,189,1025
8,19,296
8,190,303
8,191,480
8,192,393
8,193,5236
8,194,1011
8,195,1030
8,196,1081
8,197,1512
8,198,750
8,2,4
8,20,435
8,200,861
8,201,109
8,202,601
8,203,507
8,204,11
8,205,772
8,206,33
8,207,296
8,208,348
8,209,11726
8,21,317
8,210,454
8,211,21187
8,212,265
8,213,530
8,214,38
8,215,1054
8,216,2424
8,217,452
8,218,736
8,219,939
8,22,330
8,220,630
8,221,26
8,222,258
8,223,4768
8,224,4464
8,225,1386
8,226,6643
8,227,500
8,228,1512
8,229,56881
8,23,77
8,230,137188
8,231,80307
8,232,8823
8,233,76132
8,234,128549
8,235,614
8,236,161700
8,237,161390
8,238,67383
8,239,70634
8,24,10788
8,240,119
8,241,385
8,242,782
8,243,2548
8,244,14994
8,245,17
8,246,107249
8,247,1584
8,248,230
8,249,36280
8,25,4528
8,250,405
8,251,21
8,252,409
8,253,85
8,254,417
8,255,2725
8,256,2049
8,257,491
8,258,376
8,259,256
8,26,742
8,260,2850
8,261,20675
8,262,30823
8,263,50580
8,264,32145
8,265,6431
8,27,24
8,28,1298
8,29,353
8,3,269
8,30,10
8,31,181
8,32,207
8,33,8987
8,34,793
8,35,733
8,36,845
8,37,1543
8,38,497
8,39,878
8,4,6511
8,40,1443
8,41,17837
8,42,11976
8,43,49897
8,44,79
8,45,12016
8,46,23
8,47,476
8,48,65893
8,49,2195
8,5,8
8,50,40120
8,51,369
8,52,1353
8,53,334
8,54,263
8,55,365
8,56,1071
8,57,66
8,58,48
8,59,21
8,6,21
8,60,265
8,61,2537
8,62,778
8,63,409
8,64,227
8,65,6996
8,66,3782
8,67,291
8,68,75982
8,69,1885
8,7,5534
8,70,1707
8,71,641
8,72,622
8,73,195
8,74,31178
8,75,60455
8,76,1525
8,77,345
8,78,459
8,79,28658
8,8,48
8,80,1433
8,81,227
8,82,2076
8,83,1048
8,84,15
8,85,429
8,86,267
8,87,35587
8,88,33072
8,89,1547
8,9,348
8,90,45577
8,91,556
8,92,1465
8,93,3309
8,94,173
8,95,2458
8,96,64
8,97,3028
8,98,350
8,99,4
9,1,8034
9,10,1627
9,100,72577
9,101,385
9,102,423
9,105,4
9,106,866
9,107,67827
9,108,182
9,109,22
9,11,187
9,111,18
9,112,2851
9,113,47893
9,114,30548
9,115,31
9,116,5024
9,117,247
9,118,57
9,119,555
9,12,6625
9,120,80
9,121,589
9,122,189
9,123,526
9,124,387
9,125,32115
9,126,450
9,127,1017
9,128,243
9,129,5604
9,13,54898
9,130,2305
9,131,534
9,132,30526
9,133,476
9,134,1338
9,135,905
9,136,472
9,137,46964
9,138,61047
9,139,469
9,14,1167
9,140,88808
9,141,78297
9,142,100190
9,143,40439
9,144,27998
9,145,8420
9,146,3797
9,147,328
9,148,17095
9,149,322
9,15,252
9,150,209
9,151,21827
9,152,5246
9,153,101
9,154,71
9,155,557
9,156,24
9,157,706
9,158,29650
9,159,1003
9,16,382
9,160,582
9,161,234579
9,162,187345
9,163,124777
9,164,90645
9,165,596
9,166,38993
9,167,476
9,168,2125
9,169,581
9,17,1881
9,170,135439
9,171,425
9,172,8
9,173,627
9,174,542
9,175,205
9,176,12
9,177,618
9,178,176
9,179,1998
9,18,432
9,180,266
9,181,3943
9,182,319
9,183,115
9,184,43
9,185,422
9,186,104999
9,187,4
9,188,1481
9,189,1032
9,19,286
9,190,528
9,191,577
9,192,407
9,193,4649
9,194,1001
9,195,1085
9,196,1072
9,197,1460
9,198,815
9,2,3
9,20,382
9,200,761
9,201,98
9,202,559
9,203,612
9,204,11
9,205,809
9,206,50
9,207,385
9,208,415
9,209,9747
9,21,341
9,210,477
9,211,29978
9,212,261
9,213,585
9,214,30
9,215,1086
9,216,2293
9,217,622
9,218,751
9,219,935
9,22,335
9,220,777
9,221,34
9,222,274
9,223,4513
9,224,5573
9,225,1450
9,226,5738
9,227,559
9,228,1795
9,229,63131
9,23,114
9,230,126680
9,231,80578
9,232,8171
9,233,73896
9,234,144989
9,235,542
9,236,172925
9,237,183511
9,238,61350
9,239,84609
9,24,8651
9,240,155
9,241,328
9,242,794
9,243,2458
9,244,12442
9,245,23
9,246,115211
9,247,1793
9,248,275
9,249,36900
9,25,3829
9,250,415
9,251,25
9,252,444
9,253,160
9,254,516
9,255,3134
9,256,2634
9,257,442
9,258,550
9,259,254
9,26,855
9,260,2793
9,261,24054
9,262,31567
9,263,54333
9,264,31733
9,265,7154
9,27,38
9,28,1457
9,29,350
9,3,326
9,30,6
9,31,539
9,32,256
9,33,6612
9,34,676
9,35,805
9,36,1008
9,37,1605
9,38,447
9,39,1021
9,4,6954
9,40,1134
9,41,18128
9,42,11857
9,43,63184
9,44,80
9,45,13338
9,46,41
9,47,508
9,48,76276
9,49,2184
9,5,14
9,50,51281
9,51,458
9,52,1006
9,53,359
9,54,287
9,55,429
9,56,1093
9,57,68
9,58,43
9,59,41
9,6,27
9,60,277
9,61,2789
9,62,927
9,63,485
9,64,219
9,65,6800
9,66,5475
9,67,317
9,68,89829
9,69,1453
9,7,6164
9,70,1855
9,71,712
9,72,662
9,73,212
9,74,29595
9,75,53952
9,76,1630
9,77,355
9,78,382
9,79,34413
9,8,85
9,80,1615
9,81,288
9,82,2255
9,83,899
9,84,10
9,85,485
9,86,313
9,87,34589
9,88,31769
9,89,1536
9,9,214
9,90,53345
9,91,743
9,92,1554
9,93,3705
9,94,200
9,95,2622
9,96,79
9,97,2892
9,98,330
9,99,5
10,1,7681
10,10,1957
10,100,73981
10,101,321
10,102,371
10,105,4
10,106,913
10,107,66880
10,108,208
10,109,18
10,11,174
10,111,33
10,112,3293
10,113,52223
10,114,32673
10,115,39
10,116,5406
10,117,232
10,118,69
10,119,631
10,12,6096
10,120,133
10,121,636
10,122,238
10,123,570
10,124,464
10,125,25188
10,126,422
10,127,1161
10,128,192
10,129,6034
10,13,49944
10,130,2442
10,131,595
10,132,28162
10,133,531
10,134,1283
10,135,974
10,136,458
10,137,44692
10,138,60758
10,139,504
10,14,1388
10,140,86652
10,141,88374
10,142,110920
10,143,45928
10,144,33911
10,145,9075
10,146,3586
10,147,324
10,148,22729
10,149,423
10,15,254
10,150,230
10,151,25458
10,152,4922
10,153,114
10,154,68
10,155,674
10,156,33
10,157,833
10,158,38099
10,159,897
10,16,419
10,160,693
10,161,209764
10,162,155588
10,163,120404
10,164,89303
10,165,686
10,166,34537
10,167,464
10,168,1932
10,169,630
10,17,2204
10,170,129628
10,171,466
10,172,22
10,173,620
10,174,540
10,175,234
10,176,18
10,177,686
10,178,230
10,179,2284
10,18,484
10,180,305
10,181,4463
10,182,385
10,183,138
10,184,44
10,185,369
10,186,111296
10,187,19
10,188,1534
10,189,1314
10,19,297
10,190,694
10,191,648
10,192,389
10,193,4705
10,194,976
10,195,1452
10,196,1220
10,197,1595
10,198,827
10,2,3
10,20,402
10,200,853
10,201,150
10,202,691
10,203,771
10,204,9
10,205,802
10,206,54
10,207,511
10,208,477
10,209,9580
10,21,340
10,210,534
10,211,36789
10,212,256
10,213,620
10,214,40
10,215,1101
10,216,2640
10,217,928
10,218,915
10,219,1049
10,22,468
10,220,878
10,221,60
10,222,373
10,223,4530
10,224,7106
10,225,1564
10,226,5662
10,227,519
10,228,1559
10,229,64947
10,23,108
10,230,119017
10,231,69844
10,232,9765
10,233,61060
10,234,131983
10,235,571
10,236,198283
10,237,202991
10,238,72905
10,239,102031
10,24,9846
10,240,143
10,241,388
10,242,606
10,243,3101
10,244,11362
10,245,33
10,246,101237
10,247,1478
10,248,273
10,249,43715
10,25,4033
10,250,347
10,251,44
10,252,509
10,253,147
10,254,495
10,255,4333
10,256,3187
10,257,596
10,258,618
10,259,251
10,26,1045
10,260,2879
10,261,24189
10,262,37867
10,263,60626
10,264,31876
10,265,7989
10,27,38
10,28,1729
10,29,391
10,3,303
10,30,14
10,31,604
10,32,229
10,33,6356
10,34,571
10,35,907
10,36,1105
10,37,1719
10,38,563
10,39,1107
10,4,7982
10,40,1492
10,41,19708
10,42,11831
10,43,80692
10,44,114
10,45,11471
10,46,61
10,47,392
10,48,80132
10,49,2527
10,5,24
10,50,51279
10,51,584
10,52,1188
10,53,365
10,54,388
10,55,528
10,56,1349
10,57,90
10,58,57
10,59,38
10,6,32
10,60,266
10,61,2860
10,62,916
10,63,513
10,64,257
10,65,5787
10,66,5537
10,67,342
10,68,87265
10,69,1159
10,7,7160
10,70,1999
10,71,763
10,72,728
10,73,207
10,74,29163
10,75,49785
10,76,1732
10,77,360
10,78,404
10,79,42854
10,8,79
10,80,1898
10,81,273
10,82,2524
10,83,869
10,84,23
10,85,498
10,86,374
10,87,28679
10,88,24248
10,89,1803
10,9,259
10,90,54322
10,91,872
10,92,1708
10,93,4475
10,94,238
10,95,2863
10,96,69
10,97,3100
10,98,375
10,99,9
11,1,9734
11,10,1882
11,100,76267
11,101,287
11,102,344
11,105,5
11,106,1021
11,107,71949
11,108,208
11,109,33
11,11,218
11,111,31
11,112,3510
11,113,55861
11,114,36539
11,115,33
11,116,5636
11,117,269
11,118,80
11,119,741
11,12,4941
11,120,102
11,121,533
11,122,189
11,123,585
11,124,436
11,125,23380
11,126,343
11,127,1305
11,128,187
11,129,5789
11,13,46495
11,130,2036
11,131,500
11,132,35508
11,133,559
11,134,1254
11,135,831
11,136,414
11,137,43748
11,138,66936
11,139,420
11,14,1381
11,140,81660
11,141,97574
11,142,125239
11,143,49977
11,144,39465
11,145,9423
11,146,3422
11,147,303
11,148,28032
11,149,417
11,15,299
11,150,203
11,151,28607
11,152,5113
11,153,103
11,154,64
11,155,587
11,156,33
11,157,827
11,158,41816
11,159,823
11,16,426
11,160,623
11,161,209105
11,162,149212
11,163,125989
11,164,96007
11,165,655
11,166,33763
11,167,449
11,168,2056
11,169,490
11,17,2112
11,170,132669
11,171,444
11,172,16
11,173,455
11,174,414
11,175,241
11,176,12
11,177,661
11,178,233
11,179,2250
11,18,393
11,180,230
11,181,5203
11,182,387
11,183,147
11,184,47
11,185,350
11,186,113679
11,187,14
11,188,1580
11,189,1456
11,19,260
11,190,730
11,191,499
11,192,327
11,193,4368
11,194,826
11,195,2275
11,196,1160
11,197,1397
11,198,814
11,199,1
11,2,4
11,20,401
11,200,779
11,201,129
11,202,875
11,203,539
11,204,7
11,205,685
11,206,48
11,207,650
11,208,450
11,209,10358
11,21,348
11,210,585
11,211,43136
11,212,288
11,213,648
11,214,45
11,215,868
11,216,2534
11,217,1398
11,218,865
11,219,1004
11,22,497
11,220,1050
11,221,48
11,222,401
11,223,4414
11,224,8776
11,225,1495
11,226,5782
11,227,494
11,228,1319
11,229,71199
11,23,172
11,230,127896
11,231,69402
11,232,11159
11,233,54754
11,234,133168
11,235,545
11,236,208998
11,237,228926
11,238,80411
11,239,113933
11,24,11130
11,240,104
11,241,385
11,242,531
11,243,3467
11,244,9862
11,245,31
11,246,95304
11,247,1750
11,248,254
11,249,52123
11,25,4147
11,250,339
11,251,38
11,252,470
11,253,116
11,254,496
11,255,5319
11,256,4050
11,257,660
11,258,434
11,259,297
11,26,960
11,260,2677
11,261,23296
11,262,43664
11,263,66110
11,264,34628
11,265,8067
11,27,51
11,28,1475
11,29,424
11,3,243
11,30,10
11,31,500
11,32,248
11,33,7002
11,34,465
11,35,802
11,36,1072
11,37,1894
11,38,437
11,39,1048
11,4,9661
11,40,1885
11,41,20171
11,42,11541
11,43,81437
11,44,90
11,45,12100
11,46,71
11,47,385
11,48,96044
11,49,2445
11,5,48
11,50,51784
11,51,617
11,52,1373
11,53,354
11,54,432
11,55,672
11,56,1186
11,57,76
11,58,55
11,59,25
11,6,45
11,60,240
11,61,2683
11,62,859
11,63,442
11,64,233
11,65,5525
11,66,5798
11,67,392
11,68,93194
11,69,1106
11,7,7684
11,70,2006
11,71,773
11,72,669
11,73,178
11,74,29391
11,75,47088
11,76,1596
11,77,400
11,78,445
11,79,54222
11,8,56
11,80,2036
11,81,266
11,82,2328
11,83,910
11,84,27
11,85,402
11,86,327
11,87,26955
11,88,20441
11,89,1755
11,9,223
11,90,57360
11,91,782
11,92,1753
11,93,4435
11,94,197
11,95,2948
11,96,84
11,97,3154
11,98,460
11,99,3
12,1,12832
12,10,2127
12,100,77914
12,101,326
12,102,414
12,105,6
12,106,1075
12,107,78869
12,108,286
12,109,28
12,11,257
12,110,1
12,111,39
12,112,4343
12,113,60541
12,114,40819
12,115,38
12,116,6792
12,117,362
12,118,105
12,119,822
12,12,4046
12,120,122
12,121,570
12,122,225
12,123,666
12,124,555
12,125,23385
12,126,372
12,127,1479
12,128,241
12,129,5879
12,13,44775
12,130,2259
12,131,547
12,132,45873
12,133,659
12,134,1528
12,135,968
12,136,470
12,137,48715
12,138,72069
12,139,554
12,14,1691
12,140,84755
12,141,108852
12,142,138834
12,143,55446
12,144,42274
12,145,10079
12,146,3399
12,147,311
12,148,31559
12,149,551
12,15,413
12,150,263
12,151,33797
12,152,5579
12,153,116
12,154,65
12,155,655
12,156,30
12,157,942
12,158,44967
12,159,904
12,16,595
12,160,805
12,161,205888
12,162,147122
12,163,128854
12,164,100124
12,165,890
12,166,35680
12,167,477
12,168,2046
12,169,522
12,17,2438
12,170,138779
12,171,531
12,172,26
12,173,532
12,174,467
12,175,314
12,176,11
12,177,667
12,178,284
12,179,2698
12,18,474
12,180,283
12,181,6084
12,182,476
12,183,163
12,184,46
12,185,357
12,186,112487
12,187,18
12,188,1848
12,189,1716
12,19,273
12,190,651
12,191,527
12,192,330
12,193,4111
12,194,791
12,195,2294
12,196,1298
12,197,1577
12,198,916
12,2,4
12,20,384
12,200,937
12,201,156
12,202,971
12,203,691
12,204,8
12,205,876
12,206,57
12,207,712
12,208,485
12,209,10874
12,21,418
12,210,763
12,211,46451
12,212,352
12,213,726
12,214,51
12,215,1073
12,216,2916
12,217,1733
12,218,904
12,219,1110
12,22,628
12,220,1222
12,221,66
12,222,432
12,223,4910
12,224,10887
12,225,1715
12,226,5983
12,227,528
12,228,1399
12,229,78113
12,23,171
12,230,144808
12,231,69331
12,232,12847
12,233,57698
12,234,136037
12,235,618
12,236,217852
12,237,248125
12,238,89555
12,239,122454
12,24,12491
12,240,146
12,241,468
12,242,657
12,243,4057
12,244,10701
12,245,33
12,246,91034
12,247,2016
12,248,278
12,249,58561
12,25,4810
12,250,346
12,251,64
12,252,628
12,253,119
12,254,485
12,255,6255
12,256,4898
12,257,834
12,258,532
12,259,353
12,26,1153
12,260,2745
12,261,22108
12,262,49097
12,263,72915
12,264,37111
12,265,8314
12,27,39
12,28,1656
12,29,466
12,3,250
12,30,7
12,31,402
12,32,292
12,33,7899
12,34,482
12,35,883
12,36,1084
12,37,2146
12,38,440
12,39,1197
12,4,11283
12,40,2126
12,41,22276
12,42,12933
12,43,80877
12,44,47
12,45,13010
12,46,68
12,47,421
12,48,109984
12,49,3091
12,5,35
12,50,49243
12,51,736
12,52,1742
12,53,356
12,54,502
12,55,759
12,56,1313
12,57,81
12,58,67
12,59,30
12,6,43
12,60,238
12,61,3116
12,62,1026
12,63,443
12,64,297
12,65,5919
12,66,6335
12,67,396
12,68,99020
12,69,1317
12,7,7912
12,70,2082
12,71,905
12,72,847
12,73,223
12,74,30426
12,75,50209
12,76,1725
12,77,434
12,78,467
12,79,63640
12,8,68
12,80,2493
12,81,310
12,82,2298
12,83,925
12,84,42
12,85,451
12,86,410
12,87,27285
12,88,18761
12,89,1865
12,9,366
12,90,60111
12,91,909
12,92,1843
12,93,4219
12,94,250
12,95,3391
12,96,85
12,97,3559
12,98,643
12,99,9
13,1,15530
13,10,2637
13,100,81622
13,101,436
13,102,535
13,105,7
13,106,1275
13,107,76882
13,108,326
13,109,29
13,11,295
13,110,1
13,111,43
13,112,4659
13,113,58418
13,114,40461
13,115,60
13,116,6993
13,117,408
13,118,107
13,119,650
13,12,3338
13,120,123
13,121,592
13,122,240
13,123,763
13,124,614
13,125,23202
13,126,365
13,127,1800
13,128,237
13,129,6233
13,13,44528
13,130,2224
13,131,643
13,132,60080
13,133,782
13,134,1644
13,135,1047
13,136,565
13,137,49268
13,138,78508
13,139,589
13,14,2032
13,140,87400
13,141,109136
13,142,135171
13,143,58610
13,144,41769
13,145,10240
13,146,3563
13,147,310
13,148,31882
13,149,651
13,15,579
13,150,294
13,151,36481
13,152,5933
13,153,159
13,154,77
13,155,787
13,156,41
13,157,1096
13,158,43012
13,159,902
13,16,710
13,160,898
13,161,200113
13,162,143052
13,163,127004
13,164,99882
13,165,968
13,166,35068
13,167,473
13,168,2340
13,169,598
13,17,2886
13,170,139346
13,171,641
13,172,30
13,173,590
13,174,432
13,175,395
13,176,27
13,177,736
13,178,345
13,179,2918
13,18,497
13,180,354
13,181,7004
13,182,472
13,183,173
13,184,57
13,185,427
13,186,118698
13,187,25
13,188,2114
13,189,2048
13,19,421
13,190,652
13,191,598
13,192,378
13,193,4227
13,194,879
13,195,2024
13,196,1414
13,197,1545
13,198,1109
13,199,1
13,2,10
13,20,421
13,200,1181
13,201,229
13,202,1214
13,203,884
13,204,13
13,205,1045
13,206,78
13,207,753
13,208,516
13,209,11044
13,21,516
13,210,870
13,211,45051
13,212,375
13,213,747
13,214,51
13,215,1236
13,216,3038
13,217,1862
13,218,1191
13,219,1429
13,22,785
13,220,1557
13,221,60
13,222,491
13,223,5107
13,224,12158
13,225,2152
13,226,6278
13,227,590
13,228,1629
13,229,75978
13,23,95
13,230,164537
13,231,68970
13,232,14033
13,233,59234
13,234,128055
13,235,640
13,236,215211
13,237,226817
13,238,92593
13,239,120773
13,24,13174
13,240,114
13,241,521
13,242,612
13,243,4386
13,244,10650
13,245,30
13,246,88608
13,247,1500
13,248,301
13,249,57942
13,25,4991
13,250,369
13,251,48
13,252,642
13,253,92
13,254,599
13,255,6992
13,256,5453
13,257,1068
13,258,659
13,259,422
13,26,1298
13,260,3045
13,261,22452
13,262,53398
13,263,74180
13,264,39428
13,265,9054
13,27,76
13,28,1728
13,29,629
13,3,294
13,30,24
13,31,338
13,32,337
13,33,8321
13,34,498
13,35,1062
13,36,1253
13,37,2296
13,38,599
13,39,1394
13,4,12040
13,40,2520
13,41,23132
13,42,13642
13,43,76047
13,44,25
13,45,12718
13,46,56
13,47,467
13,48,118476
13,49,3516
13,5,30
13,50,50932
13,51,796
13,52,1904
13,53,497
13,54,613
13,55,915
13,56,1395
13,57,135
13,58,75
13,59,28
13,6,52
13,60,249
13,61,3813
13,62,1188
13,63,479
13,64,347
13,65,6209
13,66,6194
13,67,496
13,68,99543
13,69,1421
13,7,8577
13,70,2221
13,71,1010
13,72,1044
13,73,206
13,74,31320
13,75,51946
13,76,2037
13,77,520
13,78,425
13,79,65108
13,8,66
13,80,2750
13,81,331
13,82,2602
13,83,987
13,84,27
13,85,512
13,86,482
13,87,27000
13,88,17689
13,89,2376
13,9,383
13,90,59605
13,91,1083
13,92,1959
13,93,3706
13,94,254
13,95,3863
13,96,94
13,97,4010
13,98,785
13,99,1
14,1,19093
14,10,3398
14,100,87262
14,101,437
14,102,611
14,105,9
14,106,1435
14,107,79642
14,108,423
14,109,52
14,11,307
14,111,32
14,112,5339
14,113,61149
14,114,39057
14,115,71
14,116,8200
14,117,589
14,118,104
14,119,694
14,12,2898
14,120,102
14,121,723
14,122,365
14,123,749
14,124,855
14,125,22508
14,126,430
14,127,2066
14,128,230
14,129,6510
14,13,45032
14,130,2320
14,131,703
14,132,72154
14,133,929
14,134,1679
14,135,1191
14,136,681
14,137,51563
14,138,82014
14,139,754
14,14,2254
14,140,91241
14,141,115146
14,142,139013
14,143,67343
14,144,41358
14,145,10686
14,146,4174
14,147,352
14,148,33096
14,149,628
14,15,556
14,150,416
14,151,41080
14,152,6029
14,153,156
14,154,94
14,155,1055
14,156,52
14,157,1240
14,158,45086
14,159,982
14,16,719
14,160,1133
14,161,198897
14,162,144395
14,163,126177
14,164,105184
14,165,1110
14,166,38391
14,167,558
14,168,2401
14,169,590
14,17,3187
14,170,144083
14,171,705
14,172,40
14,173,725
14,174,437
14,175,436
14,176,19
14,177,897
14,178,414
14,179,3376
14,18,515
14,180,403
14,181,8357
14,182,609
14,183,256
14,184,64
14,185,490
14,186,137519
14,187,31
14,188,2386
14,189,2436
14,19,426
14,190,700
14,191,781
14,192,389
14,193,4551
14,194,939
14,195,1811
14,196,1467
14,197,1723
14,198,1364
14,199,1
14,2,8
14,20,329
14,200,1311
14,201,258
14,202,1382
14,203,929
14,204,18
14,205,1228
14,206,86
14,207,748
14,208,647
14,209,11700
14,21,571
14,210,913
14,211,44080
14,212,413
14,213,864
14,214,53
14,215,1325
14,216,3644
14,217,2105
14,218,1339
14,219,1754
14,22,820
14,220,1647
14,221,63
14,222,480
14,223,5639
14,224,13984
14,225,2374
14,226,7201
14,227,678
14,228,1681
14,229,81816
14,23,96
14,230,148799
14,231,68652
14,232,15529
14,233,63673
14,234,125831
14,235,794
14,236,245226
14,237,230082
14,238,112659
14,239,131855
14,24,15624
14,240,149
14,241,592
14,242,610
14,243,5167
14,244,10728
14,245,34
14,246,89788
14,247,1549
14,248,380
14,249,60551
14,25,5659
14,250,417
14,251,57
14,252,851
14,253,64
14,254,673
14,255,7971
14,256,5908
14,257,1334
14,258,842
14,259,453
14,26,1332
14,260,3317
14,261,22574
14,262,66077
14,263,82695
14,264,43544
14,265,10314
14,27,97
14,28,1720
14,29,597
14,3,414
14,30,27
14,31,280
14,32,431
14,33,9740
14,34,509
14,35,1067
14,36,1451
14,37,2565
14,38,605
14,39,1676
14,4,14061
14,40,2923
14,41,25112
14,42,15120
14,43,79628
14,44,27
14,45,11379
14,46,100
14,47,449
14,48,116365
14,49,3986
14,5,29
14,50,51218
14,51,888
14,52,2228
14,53,652
14,54,696
14,55,1045
14,56,1367
14,57,120
14,58,91
14,59,39
14,6,94
14,60,265
14,61,4276
14,62,1274
14,63,603
14,64,443
14,65,6786
14,66,5944
14,67,532
14,68,102526
14,69,1542
14,7,10173
14,70,2395
14,71,1212
14,72,1150
14,73,243
14,74,33039
14,75,55196
14,76,2220
14,77,511
14,78,515
14,79,67769
14,8,67
14,80,3146
14,81,361
14,82,2620
14,83,1166
14,84,28
14,85,640
14,86,569
14,87,28719
14,88,17367
14,89,2769
14,9,407
14,90,61900
14,91,1262
14,92,2228
14,93,3032
14,94,292
14,95,4720
14,96,101
14,97,4501
14,98,851
14,99,5
15,1,17423
15,10,3472
15,100,86988
15,101,531
15,102,603
15,105,2
15,106,1556
15,107,81130
15,108,422
15,109,40
15,11,324
15,111,47
15,112,5784
15,113,63232
15,114,39399
15,115,58
15,116,8896
15,117,604
15,118,75
15,119,745
15,12,2366
15,120,145
15,121,781
15,122,350
15,123,758
15,124,940
15,125,20882
15,126,386
15,127,2018
15,128,187
15,129,6848
15,13,39910
15,130,2241
15,131,767
15,132,67771
15,133,1021
15,134,1663
15,135,1120
15,136,669
15,137,50573
15,138,75266
15,139,925
15,14,2470
15,140,86675
15,141,125223
15,142,147479
15,143,73512
15,144,39920
15,145,10869
15,146,4171
15,147,421
15,148,33972
15,149,644
15,15,656
15,150,404
15,151,47828
15,152,6188
15,153,157
15,154,84
15,155,1017
15,156,49
15,157,1253
15,158,45974
15,159,1021
15,16,718
15,160,1068
15,161,186213
15,162,137463
15,163,120930
15,164,104752
15,165,1220
15,166,37549
15,167,608
15,168,2538
15,169,659
15,17,3415
15,170,142305
15,171,781
15,172,46
15,173,761
15,174,436
15,175,498
15,176,37
15,177,892
15,178,481
15,179,3428
15,18,525
15,180,458
15,181,8987
15,182,705
15,183,316
15,184,69
15,185,472
15,186,139111
15,187,33
15,188,2596
15,189,2726
15,19,426
15,190,626
15,191,822
15,192,375
15,193,4361
15,194,1251
15,195,1378
15,196,1449
15,197,1774
15,198,1419
15,2,8
15,20,379
15,200,1443
15,201,229
15,202,1614
15,203,1044
15,204,18
15,205,1219
15,206,103
15,207,251
15,208,651
15,209,11240
15,21,634
15,210,935
15,211,41216
15,212,433
15,213,1042
15,214,55
15,215,1345
15,216,3816
15,217,1989
15,218,1277
15,219,1786
15,22,975
15,220,1673
15,221,93
15,222,562
15,223,6055
15,224,16556
15,225,2819
15,226,7236
15,227,719
15,228,1642
15,229,85872
15,23,108
15,230,137069
15,231,66287
15,232,16406
15,233,64384
15,234,120432
15,235,832
15,236,250949
15,237,233730
15,238,118743
15,239,143477
15,24,17123
15,240,125
15,241,518
15,242,513
15,243,5364
15,244,10368
15,245,44
15,246,90124
15,247,1709
15,248,370
15,249,61261
15,25,6224
15,250,414
15,251,52
15,252,843
15,253,52
15,254,781
15,255,8457
15,256,5826
15,257,1421
15,258,916
15,259,491
15,26,1335
15,260,3633
15,261,19998
15,262,73453
15,263,90854
15,264,45153
15,265,10825
15,27,74
15,28,1601
15,29,591
15,3,466
15,30,24
15,31,161
15,32,578
15,33,9774
15,34,453
15,35,1185
15,36,1474
15,37,2645
15,38,593
15,39,1735
15,4,15612
15,40,3225
15,41,28550
15,42,16962
15,43,75677
15,44,15
15,45,9719
15,46,97
15,47,463
15,48,118049
15,49,4255
15,5,35
15,50,49074
15,51,1204
15,52,2604
15,53,473
15,54,767
15,55,925
15,56,1325
15,57,168
15,58,161
15,59,46
15,6,87
15,60,337
15,61,4658
15,62,1586
15,63,606
15,64,467
15,65,6690
15,66,5745
15,67,600
15,68,99489
15,69,1593
15,7,10608
15,70,2527
15,71,1248
15,72,1301
15,73,288
15,74,37172
15,75,55286
15,76,2192
15,77,506
15,78,527
15,79,71718
15,8,87
15,80,3427
15,81,413
15,82,2506
15,83,1198
15,84,29
15,85,780
15,86,589
15,87,27043
15,88,15010
15,89,3132
15,9,366
15,90,62457
15,91,1416
15,92,2294
15,93,2547
15,94,253
15,95,4917
15,96,103
15,97,4718
15,98,876
15,99,4
16,1,12058
16,10,3782
16,100,78773
16,101,493
16,102,621
16,105,4
16,106,1427
16,107,81518
16,108,386
16,109,45
16,11,320
16,110,1
16,111,39
16,112,5750
16,113,62764
16,114,40570
16,115,39
16,116,9508
16,117,599
16,118,95
16,119,742
16,12,1681
16,120,149
16,121,668
16,122,387
16,123,770
16,124,846
16,125,18628
16,126,335
16,127,1978
16,128,166
16,129,6745
16,13,34612
16,130,2284
16,131,845
16,132,69433
16,133,1053
16,134,1502
16,135,1033
16,136,504
16,137,46364
16,138,59785
16,139,581
16,14,2537
16,140,73478
16,141,117778
16,142,144129
16,143,69754
16,144,37618
16,145,10887
16,146,4096
16,147,516
16,148,33791
16,149,660
16,15,622
16,150,296
16,151,47049
16,152,6490
16,153,153
16,154,59
16,155,907
16,156,60
16,157,1222
16,158,45176
16,159,980
16,16,689
16,160,1033
16,161,164611
16,162,123319
16,163,108597
16,164,98183
16,165,1033
16,166,33338
16,167,667
16,168,2578
16,169,702
16,17,3285
16,170,135787
16,171,826
16,172,37
16,173,827
16,174,417
16,175,395
16,176,30
16,177,849
16,178,407
16,179,3451
16,18,583
16,180,340
16,181,9194
16,182,714
16,183,279
16,184,69
16,185,388
16,186,134609
16,187,25
16,188,2435
16,189,2664
16,19,380
16,190,544
16,191,849
16,192,299
16,193,4244
16,194,913
16,195,1157
16,196,1387
16,197,1501
16,198,1494
16,2,4
16,20,382
16,200,1359
16,201,228
16,202,1552
16,203,890
16,204,16
16,205,1158
16,206,85
16,207,108
16,208,581
16,209,10598
16,21,650
16,210,995
16,211,37913
16,212,436
16,213,960
16,214,97
16,215,1234
16,216,3401
16,217,1651
16,218,1237
16,219,1884
16,22,798
16,220,1626
16,221,85
16,222,439
16,223,5580
16,224,17784
16,225,2661
16,226,6658
16,227,781
16,228,1541
16,229,82405
16,23,104
16,230,138809
