hour_of_day,PULocationID,pickup_count
0,79,153182
0,8,34
0,80,3184
0,81,40
0,82,1057
0,83,389
0,84,3
0,85,118
0,86,24
0,87,17949
0,88,10393
0,89,318
0,9,14
0,90,48611
0,91,79
0,92,122
0,93,992
0,94,34
0,95,403
0,96,11
0,97,4213
0,98,30
0,99,2
1,1,29
1,10,322
1,100,31745
1,101,10
1,102,27
1,105,3
1,106,450
1,107,43524
1,108,25
1,109,1
1,11,14
1,111,6
1,112,2044
1,113,22590
1,114,70210
1,115,7
1,116,2838
1,117,13
1,118,13
1,119,79
1,12,182
1,120,23
1,121,31
1,122,20
1,123,33
1,124,19
1,125,13443
1,126,53
1,127,326
1,128,65
1,129,2117
1,13,4451
1,130,243
1,131,21
1,132,61826
1,133,101
1,134,71
1,135,26
1,136,63
1,137,20203
1,138,21354
1,139,17
1,14,155
1,140,9524
1,141,24333
1,142,23070
1,143,5108
1,144,38237
1,145,3617
1,146,2644
1,147,33
1,148,117075
1,149,19
1,15,6
1,150,16
1,151,5353
1,152,1658
1,153,21
1,154,5
1,155,27
1,156,9
1,157,207
1,158,49270
1,159,199
1,16,24
1,160,44
1,161,41539
1,162,33789
1,163,33189
1,164,55047
1,165,51
1,166,5982
1,167,75
1,168,577
1,169,72
1,17,800
1,170,34376
1,171,16
1,172,6
1,173,197
1,174,41
1,175,5
1,176,1
1,177,88
1,178,15
1,179,1133
1,18,58
1,180,49
1,181,2959
1,182,27
1,183,17
1,184,5
1,185,23
1,186,46777
1,187,5
1,188,350
1,189,687
1,19,46
1,190,92
1,191,53
1,192,27
1,193,1266
1,194,75
1,195,69
1,196,233
1,197,120
1,198,156
1,2,2
1,20,53
1,200,20
1,201,10
1,202,72
1,203,26
1,204,3
1,205,55
1,206,5
1,207,15
1,208,35
1,209,5583
1,21,33
1,210,24
1,211,22653
1,212,73
1,213,47
1,214,3
1,215,132
1,216,236
1,217,299
1,218,29
1,219,93
1,22,44
1,220,42
1,221,2
1,222,12
1,223,1098
1,224,1842
1,225,419
1,226,3399
1,227,53
1,228,226
1,229,24352
1,23,12
1,230,71184
1,231,32143
1,232,7315
1,233,12100
1,234,50660
1,235,94
1,236,10670
1,237,18607
1,238,12344
1,239,18100
1,24,3242
1,240,6
1,241,51
1,242,35
1,243,506
1,244,2167
1,245,2
1,246,31188
1,247,262
1,248,39
1,249,81374
1,25,2414
1,250,37
1,251,5
1,252,16
1,253,5
1,254,40
1,255,5853
1,256,4997
1,257,90
1,258,42
1,259,79
1,26,45
1,260,1578
1,261,5325
1,262,3705
1,263,23469
1,264,16422
1,265,2565
1,27,3
1,28,222
1,29,20
1,3,13
1,30,2
1,31,8
1,32,22
1,33,946
1,34,26
1,35,132
1,36,804
1,37,1128
1,38,13
1,39,60
1,4,10817
1,40,536
1,41,6445
1,42,3370
1,43,5439
1,44,3
1,45,6277
1,46,4
1,47,58
1,48,80971
1,49,848
1,5,3
1,50,14868
1,51,27
1,52,251
1,53,24
1,54,52
1,55,38
1,56,143
1,57,12
1,58,2
1,6,4
1,60,35
1,61,891
1,62,215
1,63,44
1,64,21
1,65,2156
1,66,468
1,67,29
1,68,57613
1,69,168
1,7,5260
1,70,238
1,71,59
1,72,104
1,73,5
1,74,6434
1,75,6798
1,76,130
1,77,34
1,78,54
1,79,140915
1,8,21
1,80,2863
1,81,29
1,82,1321
1,83,405
1,84,2
1,85,104
1,86,16
1,87,9703
1,88,6365
1,89,265
1,9,14
1,90,36936
1,91,56
1,92,87
1,93,464
1,94,23
1,95,452
1,96,8
1,97,2783
1,98,13
1,99,2
2,1,71
2,10,139
2,100,19199
2,101,15
2,102,26
2,105,2
2,106,329
2,107,28565
2,108,10
2,109,1
2,11,5
2,111,5
2,112,1543
2,113,13509
2,114,54405
2,115,4
2,116,2053
2,117,42
2,118,5
2,119,75
2,12,108
2,120,9
2,121,23
2,122,23
2,123,104
2,124,14
2,125,12279
2,126,54
2,127,190
2,128,5
2,129,2252
2,13,2146
2,130,133
2,131,15
2,132,22066
2,133,159
2,134,45
2,135,25
2,136,41
2,137,13563
2,138,5969
2,139,12
2,14,116
2,140,6065
2,141,17931
2,142,9357
2,143,2710
2,144,30137
2,145,2337
2,146,1867
2,147,34
2,148,110165
2,149,21
2,15,10
2,150,13
2,151,3362
2,152,1253
2,153,8
2,154,2
2,155,24
2,156,9
2,157,161
2,158,39710
2,159,133
2,16,38
2,160,35
2,161,19883
2,162,18441
2,163,22481
2,164,38249
2,165,35
2,166,3746
2,167,63
2,168,518
2,169,58
2,17,522
2,170,21366
2,171,16
2,172,2
2,173,207
2,174,55
2,175,3
2,176,3
2,177,68
2,178,31
2,179,768
2,18,36
2,180,36
2,181,1756
2,182,16
2,183,5
2,184,1
2,185,20
2,186,28782
2,187,7
2,188,317
2,189,380
2,19,15
2,190,69
2,191,35
2,192,17
2,193,1036
2,194,37
2,195,40
2,196,120
2,197,115
2,198,126
2,20,25
2,200,16
2,201,4
2,202,37
2,203,18
2,205,32
2,206,2
2,207,10
2,208,18
2,209,3753
2,21,65
2,210,15
2,211,14047
2,212,47
2,213,35
2,214,5
2,215,75
2,216,190
2,217,208
2,218,20
2,219,52
2,22,147
2,220,34
2,221,5
2,222,4
2,223,791
2,224,1376
2,225,342
2,226,2698
2,227,44
2,228,175
2,229,15857
2,23,8
2,230,44967
2,231,22397
2,232,5527
2,233,7379
2,234,30898
2,235,60
2,236,5770
2,237,9559
2,238,6954
2,239,9813
2,24,2139
2,240,10
2,241,36
2,242,31
2,243,404
2,244,1629
2,245,5
2,246,30532
2,247,195
2,248,30
2,249,57625
2,25,1353
2,250,31
2,251,5
2,252,11
2,254,37
2,255,4371
2,256,3967
2,257,48
2,258,34
2,259,18
2,26,220
2,260,1408
2,261,3428
2,262,2198
2,263,16378
2,264,11931
2,265,2009
2,27,2
2,28,122
2,29,15
2,3,11
2,30,1
2,31,8
2,32,18
2,33,450
2,34,28
2,35,95
2,36,793
2,37,942
2,38,6
2,39,69
2,4,8596
2,40,369
2,41,4279
2,42,2392
2,43,2379
2,44,1
2,45,3954
2,46,3
2,47,45
2,48,57324
2,49,510
2,5,1
2,50,11177
2,51,10
2,52,142
2,53,17
2,54,23
2,55,29
2,56,81
2,57,16
2,58,4
2,59,2
2,6,6
2,60,21
2,61,565
2,62,111
2,63,15
2,64,10
2,65,1137
2,66,255
2,67,14
2,68,50750
2,69,111
2,7,4460
2,70,127
2,71,47
2,72,52
2,73,8
2,74,4451
2,75,4721
2,76,92
2,77,35
2,78,34
2,79,112070
2,8,13
2,80,2355
2,81,21
2,82,1289
2,83,334
2,84,2
2,85,78
2,86,12
2,87,5616
2,88,3747
2,89,241
2,9,31
2,90,27729
2,91,40
2,92,88
2,93,154
2,94,16
2,95,264
2,96,6
2,97,1340
2,98,8
2,99,2
3,1,125
3,10,99
3,100,12975
3,101,8
3,102,15
3,105,1
3,106,222
3,107,18631
3,108,17
3,109,1
3,11,9
3,111,1
3,112,1055
3,113,8590
3,114,29139
3,115,4
3,116,1528
3,117,18
3,118,9
3,119,84
3,12,28
3,120,11
3,121,26
3,122,16
3,123,94
3,124,11
3,125,9823
3,126,57
3,127,153
3,128,7
3,129,2408
3,13,1099
3,130,107
3,131,13
3,132,11652
3,133,98
3,134,41
3,135,19
3,136,35
3,137,9895
3,138,1327
3,139,29
3,14,109
3,140,4611
3,141,14391
3,142,5293
3,143,1853
3,144,21180
3,145,1665
3,146,1350
3,147,64
3,148,78545
3,149,17
3,15,4
3,150,15
3,151,2332
3,152,962
3,153,8
3,154,4
3,155,33
3,156,2
3,157,131
3,158,25347
3,159,146
3,16,46
3,160,32
3,161,12226
3,162,11582
3,163,15775
3,164,26787
3,165,35
3,166,2676
3,167,70
3,168,536
3,169,50
3,17,472
3,170,13649
3,171,24
3,173,183
3,174,64
3,175,6
3,177,73
3,178,30
3,179,677
3,18,42
3,180,17
3,181,1074
3,182,21
3,183,31
3,184,1
3,185,16
3,186,18130
3,187,5
3,188,249
3,189,269
3,19,12
3,190,43
3,191,20
3,192,13
3,193,800
3,194,17
3,195,31
3,196,88
3,197,92
3,198,126
3,2,1
3,20,22
3,200,12
3,201,2
3,202,41
3,203,26
3,204,2
3,205,45
3,206,4
3,207,9
3,208,37
3,209,2051
3,21,19
3,210,20
3,211,7059
3,212,68
3,213,25
3,215,51
3,216,208
3,217,175
3,218,34
3,219,26
3,22,32
3,220,22
3,221,4
3,222,5
3,223,596
3,224,1066
3,225,333
3,226,2394
3,227,26
3,228,139
3,229,10510
3,23,8
3,230,33030
3,231,16315
3,232,3488
3,233,5070
3,234,18164
3,235,73
3,236,4080
3,237,6293
3,238,4684
3,239,5789
3,24,1577
3,240,13
3,241,45
3,242,37
3,243,252
3,244,1069
3,246,30439
3,247,168
3,248,52
3,249,38096
3,25,959
3,250,45
3,251,3
3,252,13
3,254,72
3,255,3319
3,256,3007
3,257,46
3,258,57
3,259,28
3,26,45
3,260,1431
3,261,2115
3,262,1833
3,263,11712
3,264,9054
3,265,1632
3,27,1
3,28,106
3,29,40
3,3,30
3,31,7
3,32,8
3,33,275
3,34,16
3,35,68
3,36,743
3,37,840
3,38,21
3,39,86
3,4,5282
3,40,223
3,41,3191
3,42,1836
3,43,1468
3,44,4
3,45,1936
3,46,4
3,47,67
3,48,46320
3,49,393
3,5,4
3,50,8812
3,51,29
3,52,93
3,53,7
3,54,12
3,55,30
3,56,88
3,57,16
3,58,5
3,59,1
3,6,4
3,60,20
3,61,449
3,62,134
3,63,22
3,64,4
3,65,848
3,66,173
3,67,17
3,68,43272
3,69,116
3,7,4000
3,70,108
3,71,64
3,72,36
3,73,2
3,74,3860
3,75,4019
3,76,139
3,77,43
3,78,53
3,79,78379
3,8,5
3,80,2176
3,81,33
3,82,1286
3,83,295
3,84,4
3,85,61
3,86,3
3,87,3188
3,88,2108
3,89,167
3,9,11
3,90,19570
3,91,68
3,92,65
3,93,101
3,94,15
3,95,127
3,96,3
3,97,861
3,98,7
3,99,1
4,1,222
4,10,255
4,100,13602
4,101,153
4,102,19
4,106,170
4,107,15264
4,108,62
4,109,6
4,11,12
4,111,1
4,112,754
4,113,6620
4,114,13920
4,115,2
4,116,1615
4,117,12
4,118,6
4,119,148
4,12,34
4,120,10
4,121,87
4,122,61
4,123,28
4,124,20
4,125,5560
4,126,102
4,127,173
4,128,5
4,129,3288
4,13,1664
4,130,135
4,131,68
4,132,16670
4,133,108
4,134,86
4,135,184
4,136,110
4,137,8168
4,138,1110
4,139,123
4,14,146
4,140,5622
4,141,15696
4,142,6147
4,143,2621
4,144,10539
4,145,1618
4,146,1830
4,147,98
4,148,36387
4,149,61
4,15,3
4,150,20
4,151,3314
4,152,950
4,153,54
4,154,1
4,155,11
4,156,1
4,157,190
4,158,7722
4,159,142
4,16,44
4,160,37
4,161,10052
4,162,11356
4,163,12067
4,164,22429
4,165,70
4,166,2628
4,167,81
4,168,568
4,169,73
4,17,573
4,170,12361
4,171,35
4,173,258
4,174,80
4,175,20
4,176,1
4,177,100
4,178,21
4,179,1178
4,18,58
4,180,15
4,181,864
4,182,80
4,183,44
4,184,1
4,185,44
4,186,21265
4,188,269
4,189,287
4,19,32
4,190,45
4,191,241
4,192,16
4,193,1003
4,194,19
4,195,33
4,196,118
4,197,165
4,198,152
4,2,1
4,20,23
4,200,19
4,201,3
4,202,35
4,203,116
4,205,252
4,206,2
4,207,41
4,208,33
4,209,1236
4,21,38
4,210,32
4,211,3221
4,212,98
4,213,114
4,214,3
4,215,239
4,216,330
4,217,228
4,218,362
4,219,97
4,22,53
4,220,32
4,221,5
4,222,102
4,223,830
4,224,1435
4,225,456
4,226,3119
4,227,41
4,228,179
4,229,9987
4,23,6
4,230,27700
4,231,11926
4,232,2272
4,233,5623
4,234,12010
4,235,169
4,236,6158
4,237,6772
4,238,6225
4,239,6934
4,24,1662
4,240,28
4,241,72
4,242,64
4,243,365
4,244,1094
4,246,17076
4,247,235
4,248,64
4,249,23139
4,25,1058
4,250,102
4,251,1
4,252,7
4,253,1
4,254,112
4,255,2240
4,256,2306
4,257,59
4,258,51
4,259,67
4,26,53
4,260,2147
4,261,1738
4,262,4264
4,263,11856
4,264,7850
4,265,1349
4,27,1
4,28,126
4,29,10
4,3,55
4,31,7
4,32,49
4,33,259
4,34,13
4,35,160
4,36,708
4,37,897
4,38,165
4,39,232
4,4,2975
4,40,230
4,41,3308
4,42,2176
4,43,2325
4,44,3
4,45,1236
4,46,6
4,47,67
4,48,44647
4,49,394
4,5,1
4,50,6698
4,51,147
4,52,106
4,53,13
4,54,16
4,55,50
4,56,240
4,57,28
4,58,1
4,59,3
4,6,14
4,60,24
4,61,594
4,62,294
4,63,85
4,64,28
4,65,858
4,66,152
4,67,26
4,68,28472
4,69,249
4,7,5492
4,70,235
4,71,164
4,72,77
4,73,52
4,74,4536
4,75,5147
4,76,216
4,77,41
4,78,72
4,79,44877
4,8,18
4,80,2046
4,81,42
4,82,1697
4,83,434
4,84,2
4,85,146
4,86,15
4,87,3241
4,88,1531
4,89,375
4,9,15
4,90,15125
4,91,170
4,92,87
4,93,137
4,94,46
4,95,128
4,96,7
4,97,815
4,98,29
5,1,304
5,10,771
5,100,38475
5,101,84
5,102,134
5,105,2
5,106,147
5,107,19130
5,108,52
5,11,39
5,111,1
5,112,303
5,113,7739
5,114,5580
5,115,4
5,116,1836
5,117,114
5,118,7
5,119,168
5,12,87
5,120,11
5,121,118
5,122,75
5,123,41
5,124,186
5,125,2828
5,126,66
5,127,101
5,128,7
5,129,2506
5,13,3913
5,130,383
5,131,71
5,132,57196
5,133,191
5,134,205
5,135,186
5,136,191
5,137,10089
5,138,2457
5,139,382
5,14,111
5,140,12146
5,141,17584
5,142,13263
5,143,8173
5,144,2674
5,145,2167
5,146,2288
5,147,74
5,148,9808
5,149,128
5,15,12
5,150,50
5,151,7856
5,152,1235
5,153,30
5,154,4
5,155,106
5,156,3
5,157,224
5,158,3418
5,159,200
5,16,43
5,160,58
5,161,14707
5,162,20914
5,163,12292
5,164,16192
5,165,189
5,166,3732
5,167,217
5,168,584
5,169,84
5,17,426
5,170,21291
5,171,122
5,173,132
5,174,111
5,175,61
5,176,1
5,177,186
5,178,20
5,179,2083
5,18,102
5,180,113
5,181,614
5,182,338
5,183,33
5,184,13
5,185,77
5,186,38774
5,187,1
5,188,438
5,189,252
5,19,88
5,190,46
5,191,196
5,192,18
5,193,1638
5,194,106
5,195,63
5,196,424
5,197,273
5,198,125
5,2,3
5,20,83
5,200,21
5,201,5
5,202,63
5,203,249
5,204,1
5,205,844
5,206,5
5,207,123
5,208,129
5,209,1250
5,21,42
5,210,102
5,211,2333
5,212,98
5,213,309
5,214,2
5,215,365
5,216,626
5,217,83
5,218,398
5,219,304
5,22,103
5,220,41
5,221,5
5,222,164
5,223,1479
5,224,3310
5,225,500
5,226,4981
5,227,102
5,228,220
5,229,13522
5,23,4
5,230,22650
5,231,8520
5,232,1135
5,233,9995
5,234,12031
5,235,243
5,236,20142
5,237,15341
5,238,15776
5,239,15952
5,24,3021
5,240,22
5,241,71
5,242,138
5,243,172
5,244,1350
5,245,4
5,246,5371
5,247,315
5,248,87
5,249,13365
5,25,1073
5,250,215
5,251,3
5,252,16
5,253,5
5,254,538
5,255,405
5,256,751
5,257,121
5,258,172
5,259,159
5,26,168
5,260,2252
5,261,2882
5,262,12763
5,263,18893
5,264,9499
5,265,1264
5,27,3
5,28,397
5,29,46
5,3,49
5,31,16
5,32,87
5,33,1178
5,34,9
5,35,350
5,36,335
5,37,450
5,38,186
5,39,534
5,4,1522
5,40,670
5,41,5045
5,42,3034
5,43,5738
5,45,759
5,46,6
5,47,105
5,48,47449
5,49,302
5,5,6
5,50,6838
5,51,404
5,52,729
5,53,234
5,54,42
5,55,115
5,56,261
5,57,10
5,58,6
5,59,7
5,6,35
5,60,46
5,61,706
5,62,213
5,63,135
5,64,30
5,65,1442
5,66,292
5,67,20
5,68,17964
5,69,293
5,7,4658
5,70,571
5,71,289
5,72,328
5,73,24
5,74,5904
5,75,10224
5,76,813
5,77,96
5,78,149
5,79,21677
5,8,39
5,80,765
5,81,190
5,82,1255
5,83,430
5,84,1
5,85,238
5,86,123
5,87,5671
5,88,2065
5,89,713
5,9,40
5,90,15566
5,91,273
5,92,171
5,93,676
5,94,76
5,95,576
5,96,8
5,97,822
5,98,37
6,1,439
6,10,1328
6,100,89204
6,101,81
6,102,179
6,105,3
6,106,184
6,107,48547
6,108,83
6,109,1
6,11,43
6,111,4
6,112,295
6,113,21405
6,114,8726
6,115,9
6,116,4240
6,117,155
6,118,2
6,119,241
6,12,137
6,120,14
6,121,143
6,122,199
6,123,176
6,124,318
6,125,7113
6,126,99
6,127,194
6,128,30
6,129,2511
6,13,14765
6,130,858
6,131,273
6,132,89324
6,133,325
6,134,320
6,135,337
6,136,78
6,137,24630
6,138,6127
6,139,381
6,14,245
6,140,30305
6,141,47708
6,142,37413
6,143,23828
6,144,4595
6,145,2389
6,146,2953
6,147,247
6,148,8652
6,149,379
6,15,73
6,150,83
6,151,19291
6,152,2588
6,153,99
6,154,22
6,155,370
6,156,1
6,157,352
6,158,8864
6,159,464
6,16,88
6,160,192
6,161,35773
6,162,52917
6,163,25244
6,164,27692
6,165,251
6,166,8459
6,167,260
6,168,794
6,169,342
6,17,486
6,170,54529
6,171,185
6,172,1
6,173,230
6,174,149
6,175,94
6,176,1
6,177,299
6,178,61
6,179,3103
6,18,256
6,180,130
6,181,1079
6,182,615
6,183,73
6,184,11
6,185,123
6,186,135912
6,187,1
6,188,946
6,189,224
6,19,88
6,190,85
6,191,425
6,192,42
6,193,3639
6,194,228
6,195,127
6,196,554
6,197,427
6,198,156
6,2,5
6,20,83
6,200,114
6,201,16
6,202,103
6,203,424
6,205,702
6,206,1
6,207,142
6,208,254
6,209,2208
6,21,354
6,210,484
6,211,4080
6,212,184
6,213,958
6,214,94
6,215,842
6,216,964
6,217,55
6,218,460
6,219,496
6,22,280
6,220,112
6,221,3
6,222,317
6,223,2809
6,224,9944
6,225,845
6,226,7770
6,227,140
6,228,189
6,229,35306
6,23,6
6,230,35002
6,231,22912
6,232,1789
6,233,23252
6,234,29164
6,235,372
6,236,67754
6,237,48107
6,238,40619
6,239,36322
6,24,6560
6,240,54
6,241,144
6,242,290
6,243,343
6,244,3626
6,246,13229
6,247,487
6,248,288
6,249,26691
6,25,2747
6,250,368
6,251,2
6,252,55
6,253,3
6,254,390
6,255,207
6,256,448
6,257,259
6,258,313
6,259,255
6,26,112
6,260,4309
6,261,5475
6,262,41416
6,263,46552
6,264,19878
6,265,1068
6,27,1
6,28,727
6,29,229
6,3,174
6,30,2
6,31,22
6,32,297
6,33,4347
6,34,25
6,35,695
6,36,185
6,37,549
6,38,157
6,39,981
6,4,2583
6,40,2463
6,41,10784
6,42,6039
6,43,16018
6,44,2
6,45,1045
6,46,8
6,47,179
6,48,96963
6,49,533
6,5,17
6,50,14323
6,51,700
6,52,2651
6,53,143
6,54,205
6,55,244
6,56,497
6,57,11
6,58,44
6,59,23
6,6,7
6,60,110
6,61,1245
6,62,347
6,63,243
6,64,28
6,65,3551
6,66,1163
6,67,83
6,68,37722
6,69,556
6,7,7040
6,70,893
6,71,579
6,72,654
6,73,25
6,74,12813
6,75,20401
6,76,1530
6,77,334
6,78,247
6,79,32202
6,8,60
6,80,490
6,81,235
6,82,1815
6,83,535
6,84,2
6,85,617
6,86,282
6,87,13510
6,88,4195
6,89,1088
6,9,50
6,90,27839
6,91,597
6,92,231
6,93,1090
6,94,44
6,95,1033
6,96,26
6,97,1890
6,98,94
7,1,357
7,10,1619
7,100,94962
7,101,172
7,102,178
7,105,6
7,106,396
7,107,84627
7,108,117
7,109,1
7,11,191
7,111,5
7,112,323
7,113,40906
7,114,14881
7,115,10
7,116,8234
7,117,162
7,118,12
7,119,372
7,12,322
7,120,22
7,121,210
7,122,208
7,123,181
7,124,254
7,125,12726
7,126,103
7,127,440
7,128,49
7,129,2844
7,13,31809
7,130,951
7,131,254
7,132,91672
7,133,463
7,134,397
7,135,507
7,136,200
7,137,46608
7,138,42911
7,139,189
7,14,361
7,140,75263
7,141,100755
7,142,81055
7,143,51489
7,144,9352
7,145,3488
7,146,3395
7,147,311
7,148,12461
7,149,184
7,15,66
7,150,64
7,151,40347
7,152,5297
7,153,88
7,154,25
7,155,383
7,156,6
7,157,365
7,158,21596
7,159,593
7,16,90
7,160,185
7,161,68451
7,162,94857
7,163,48278
7,164,49263
7,165,417
7,166,19358
7,167,276
7,168,1110
7,169,356
7,17,640
7,170,99218
7,171,252
7,172,1
7,173,153
7,174,267
7,175,125
7,177,396
7,178,72
7,179,4444
7,18,223
7,180,236
7,181,1968
7,182,481
7,183,150
7,184,13
7,185,195
7,186,154367
7,187,4
7,188,1198
7,189,445
7,19,160
7,190,155
7,191,312
7,192,57
7,193,4057
7,194,257
7,195,263
7,196,540
7,197,432
7,198,150
7,2,1
7,20,72
7,200,232
7,201,18
7,202,166
7,203,318
7,205,725
7,206,4
7,207,241
7,208,250
7,209,3819
7,21,323
7,210,473
7,211,8526
7,212,355
7,213,841
7,214,8
7,215,766
7,216,895
7,217,156
7,218,609
7,219,478
7,22,357
7,220,277
7,221,3
7,222,455
7,223,3267
7,224,13699
7,225,986
7,226,10820
7,227,249
7,228,306
7,229,75575
7,23,13
7,230,60955
7,231,44934
7,232,2682
7,233,46902
7,234,60929
7,235,511
7,236,163003
7,237,136868
7,238,77692
7,239,77697
7,24,15733
7,240,48
7,241,275
7,242,349
7,243,893
7,244,7316
7,245,1
7,246,29405
7,247,952
7,248,210
7,249,43736
7,25,3005
7,250,299
7,251,4
7,252,161
7,253,8
7,254,348
7,255,261
7,256,374
7,257,247
7,258,350
7,259,191
7,26,365
7,260,3957
7,261,9265
7,262,77236
7,263,78536
7,264,29767
7,265,1117
7,27,3
7,28,962
7,29,222
7,3,225
7,30,4
7,31,24
7,32,280
7,33,6935
7,34,31
7,35,770
7,36,221
7,37,621
7,38,148
7,39,1121
7,4,4737
7,40,5280
7,41,21595
7,42,11462
7,43,42087
7,45,2068
7,46,13
7,47,307
7,48,116156
7,49,883
7,5,23
7,50,30913
7,51,689
7,52,5758
7,53,67
7,54,314
7,55,254
7,56,602
7,57,5
7,58,34
7,59,21
7,6,8
7,60,131
7,61,1480
7,62,476
7,63,341
7,64,55
7,65,4962
7,66,2599
7,67,99
7,68,53408
7,69,775
7,7,8338
7,70,1291
7,71,639
7,72,923
7,73,25
7,74,23209
7,75,37565
7,76,1804
7,77,331
7,78,396
7,79,50930
7,8,45
7,80,452
7,81,299
7,82,1739
7,83,571
7,84,5
7,85,472
7,86,166
7,87,19478
7,88,6143
7,89,1654
7,9,44
7,90,45375
7,91,857
7,92,377
7,93,1053
7,94,186
7,95,1421
7,96,28
7,97,2281
7,98,242
7,99,2
8,1,324
8,10,1554
8,100,81814
8,101,188
8,102,113
8,105,5
8,106,270
8,107,97347
8,108,142
8,109,3
8,11,116
8,111,14
8,112,394
8,113,57694
8,114,22107
8,115,6
8,116,7995
8,117,184
8,118,31
8,119,371
8,12,612
8,120,30
8,121,329
8,122,205
8,123,247
8,124,262
8,125,18476
8,126,151
8,127,473
8,128,39
8,129,2305
8,13,48201
8,130,803
8,131,272
8,132,76161
8,133,446
8,134,355
8,135,588
8,136,280
8,137,58466
8,138,82885
8,139,243
8,14,578
8,140,108095
8,141,119414
8,142,107226
8,143,69817
8,144,14054
8,145,4166
8,146,3713
8,147,177
8,148,18356
8,149,201
8,15,118
8,150,109
8,151,50108
8,152,5166
8,153,116
8,154,32
8,155,446
8,156,8
8,157,379
8,158,33947
8,159,443
8,16,113
8,160,205
8,161,98658
8,162,128694
8,163,69729
8,164,67768
8,165,451
8,166,25747
8,167,310
8,168,972
8,169,287
8,17,674
8,170,136497
8,171,240
8,172,1
8,173,224
8,174,183
8,175,149
8,177,514
8,178,117
8,179,4248
8,18,185
8,180,179
8,181,2107
8,182,456
8,183,116
8,184,12
8,185,168
8,186,145536
8,187,1
8,188,1069
8,189,498
8,19,169
8,190,148
8,191,479
8,192,103
8,193,4246
8,194,280
8,195,407
8,196,596
8,197,431
8,198,267
8,2,4
8,20,106
8,200,211
8,201,24
8,202,201
8,203,205
8,205,640
8,206,4
8,207,234
8,208,178
8,209,6045
8,21,399
8,210,409
8,211,14510
8,212,266
8,213,659
8,214,7
8,215,690
8,216,850
8,217,199
8,218,591
8,219,426
8,22,309
8,220,338
8,221,11
8,222,481
8,223,3093
8,224,11976
8,225,797
8,226,10037
8,227,106
8,228,441
8,229,97665
8,23,15
8,230,87717
8,231,57544
8,232,4459
8,233,60942
8,234,81433
8,235,512
8,236,212562
8,237,178862
8,238,111293
8,239,108853
8,24,18092
8,240,22
